./status/22/network-wired-acquiring.png:                                                             symbolic link to network-transmit.png
./status/22/system-file-manager-panel.png:                                                           PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/mintupdate-installing-symbolic.png:                                                      symbolic link to software-update-installing.png
./status/22/network-receive-symbolic.png:                                                            symbolic link to network-receive.png
./status/22/network-wireless-signal-medium-secure.png:                                               symbolic link to nm-signal-50-secure.png
./status/22/security-low.png:                                                                        PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/xfpm-primary-100.png:                                                                    symbolic link to gpm-battery-100.png
./status/22/battery-caution-charging.png:                                                            symbolic link to gpm-battery-020-charging.png
./status/22/battery-caution-symbolic.png:                                                            symbolic link to gpm-battery-020.png
./status/22/network-receive.png:                                                                     PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./status/22/status-nm-signal-100-secure-symbolic.png:                                                symbolic link to nm-signal-100-secure.png
./status/22/bluetooth-active.png:                                                                    PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./status/22/notification-gsm-h-full.png:                                                             symbolic link to nm-signal-100.png
./status/22/haguichi-disconnected.png:                                                               PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/battery-level-40-symbolic.png:                                                           symbolic link to gpm-battery-040.png
./status/22/status-nm-signal-100.png:                                                                symbolic link to nm-signal-100.png
./status/22/knemo-monitor-transmit-receive.png:                                                      symbolic link to network-transmit-receive.png
./status/22/gpm-primary-060-charging.png:                                                            symbolic link to gpm-battery-060-charging.png
./status/22/ubuntuone-client-error.png:                                                              PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/empathy-offline.png:                                                                     PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/error.png:                                                                               symbolic link to dialog-error.png
./status/22/battery-caution.png:                                                                     symbolic link to gpm-battery-020.png
./status/22/gpm-ac-adapter.png:                                                                      PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/stock_appointment-reminder-excl.png:                                                     PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/dialog-warning.png:                                                                      PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./status/22/radiotray_on.png:                                                                        PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./status/22/notification-network-wireless-high.png:                                                  symbolic link to nm-signal-75.png
./status/22/xfpm-primary-missing.png:                                                                symbolic link to gpm-battery-000.png
./status/22/dropboxstatus-x.png:                                                                     PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/weather-showers.png:                                                                     PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/stock_lock.png:                                                                          PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/battery-level-90-symbolic.png:                                                           symbolic link to gpm-battery-080.png
./status/22/xfpm-ups-020.png:                                                                        symbolic link to gpm-battery-020.png
./status/22/notification-gpm-battery-charged.png:                                                    symbolic link to gpm-ac-adapter.png
./status/22/stock_volume-mute.png:                                                                   symbolic link to audio-volume-muted.png
./status/22/xfpm-battery-100.png:                                                                    symbolic link to gpm-battery-100.png
./status/22/gtk-dialog-warning.png:                                                                  symbolic link to dialog-warning.png
./status/22/weather-showers-scattered.png:                                                           PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/mintupdate-release-upgrade.png:                                                          symbolic link to software-update-release-upgrade.png
./status/22/ubuntuone-client-offline.png:                                                            PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/notification-gpm-ups-040-charging.png:                                                   symbolic link to gpm-battery-040-charging.png
./status/22/notification-battery-100.png:                                                            symbolic link to gpm-battery-100.png
./status/22/xfpm-ups-080-charging.png:                                                               symbolic link to gpm-battery-080-charging.png
./status/22/xfpm-primary-060.png:                                                                    symbolic link to gpm-battery-060.png
./status/22/battery-good.png:                                                                        symbolic link to gpm-battery-080.png
./status/22/weather-clouds.png:                                                                      PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./status/22/wifi-high-secure.png:                                                                    symbolic link to nm-signal-75-secure.png
./status/22/stock_repeat.png:                                                                        PNG image data, 22 x 22, 2-bit colormap, non-interlaced
./status/22/xfpm-battery-100-charging.png:                                                           symbolic link to gpm-battery-100-charging.png
./status/22/network-transmit.png:                                                                    PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./status/22/dialog-password.png:                                                                     PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./status/22/gnome-netstatus-tx.png:                                                                  symbolic link to network-transmit.png
./status/22/wifi-none.png:                                                                           symbolic link to nm-signal-0.png
./status/22/network-idle-symbolic.png:                                                               symbolic link to network-idle.png
./status/22/deadbeef-tray-icon.png:                                                                  PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./status/22/battery-level-50-charging-symbolic.png:                                                  symbolic link to gpm-battery-060-charging.png
./status/22/notification-gsm-3g-none.png:                                                            symbolic link to nm-signal-0.png
./status/22/gpm-keyboard-000.png:                                                                    PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/notification-battery-060-plugged.png:                                                    symbolic link to gpm-battery-060-charging.png
./status/22/battery-level-90-charging.png:                                                           symbolic link to gpm-battery-080-charging.png
./status/22/gnome-netstatus-rx.png:                                                                  symbolic link to network-receive.png
./status/22/gsm-3g-medium-secure.png:                                                                PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./status/22/software-update-error.png:                                                               PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./status/22/notification-gpm-battery-000.png:                                                        symbolic link to gpm-battery-000.png
./status/22/weather-clear-night-030.png:                                                             symbolic link to weather-clear-night.png
./status/22/radiotray_off.png:                                                                       PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./status/22/network-wireless-signal-excellent-secure-symbolic.png:                                   symbolic link to nm-signal-100-secure.png
./status/22/stock_volume-0.png:                                                                      symbolic link to audio-volume-low.png
./status/22/notification-audio-volume-muted.png:                                                     symbolic link to audio-volume-muted.png
./status/22/xfce4-weather.png:                                                                       symbolic link to weather-few-clouds.png
./status/22/battery-020-charging.png:                                                                symbolic link to gpm-battery-020-charging.png
./status/22/notification-battery-low.png:                                                            symbolic link to gpm-battery-020.png
./status/22/network-wireless-connected-25.png:                                                       symbolic link to nm-signal-25.png
./status/22/status-nm-signal-0-secure.png:                                                           symbolic link to nm-signal-0-secure.png
./status/22/network-wireless-signal-full.png:                                                        symbolic link to nm-signal-100.png
./status/22/network-wireless-secure-signal-good.png:                                                 symbolic link to nm-signal-75-secure.png
./status/22/battery-level-100-charging.png:                                                          symbolic link to gpm-battery-100-charging.png
./status/22/xfpm-battery-040-charging.png:                                                           symbolic link to gpm-battery-040-charging.png
./status/22/gpm-phone-040.png:                                                                       PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/notification-battery-empty.png:                                                          symbolic link to gpm-battery-000.png
./status/22/xfpm-phone-100.png:                                                                      symbolic link to gpm-phone-100.png
./status/22/battery-level-40-charging-symbolic.png:                                                  symbolic link to gpm-battery-040-charging.png
./status/22/gpm-keyboard-080.png:                                                                    PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/audio-volume-low-zero.png:                                                               symbolic link to audio-volume-low.png
./status/22/weather-clouds-night.png:                                                                PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./status/22/mintupdate-installing.png:                                                               symbolic link to software-update-installing.png
./status/22/dialog-question-symbolic.png:                                                            symbolic link to dialog-question.png
./status/22/notification-gsm-3g-medium.png:                                                          symbolic link to nm-signal-50.png
./status/22/yum-indicator-updates-symbolic.png:                                                      symbolic link to software-update-checking.png
./status/22/network-offline.png:                                                                     symbolic link to nm-no-connection.png
./status/22/battery-charging-000.png:                                                                symbolic link to gpm-battery-000-charging.png
./status/22/audio-input-microphone-high-panel.png:                                                   symbolic link to microphone-sensitivity-high.png
./status/22/keepassx-panel.png:                                                                      PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./status/22/network-wireless-signal-high-secure.png:                                                 symbolic link to nm-signal-75-secure.png
./status/22/weather-clear-night-290.png:                                                             symbolic link to weather-clear-night.png
./status/22/audio-volume-low-panel.png:                                                              symbolic link to audio-volume-low.png
./status/22/gnome-do-panel.png:                                                                      PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./status/22/arch-error.png:                                                                          symbolic link to software-update-error.png
./status/22/audio-volume-medium-panel.png:                                                           symbolic link to audio-volume-medium.png
./status/22/weather-clear-night.png:                                                                 PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./status/22/notification-gsm-medium.png:                                                             symbolic link to nm-signal-50.png
./status/22/xfce4-mixer-no-record.png:                                                               symbolic link to audio-input-microphone-none-panel.png
./status/22/gtk-dialog-error.png:                                                                    symbolic link to dialog-error.png
./status/22/wifi-full.png:                                                                           symbolic link to nm-signal-100.png
./status/22/network-wireless-signal-high-secure-symbolic.png:                                        symbolic link to nm-signal-75-secure.png
./status/22/rhythmbox-notplaying.png:                                                                symbolic link to rhythmbox-panel.png
./status/22/notification-gpm-ups-040.png:                                                            symbolic link to gpm-battery-040.png
./status/22/network-wireless-signal-low-secure-symbolic.png:                                         symbolic link to nm-signal-25-secure.png
./status/22/media-player-banshee-stopped.png:                                                        symbolic link to ../../apps/22/media-player-banshee.png
./status/22/network-wireless-signal-full-secure.png:                                                 symbolic link to nm-signal-100-secure.png
./status/22/blueberry-tray-disabled.png:                                                             symbolic link to bluetooth-disabled.png
./status/22/tray-message.png:                                                                        symbolic link to im-message-new.png
./status/22/me-tv-panel.png:                                                                         PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./status/22/zim-panel.png:                                                                           PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./status/22/pamac-tray-no-update.png:                                                                symbolic link to software-update-up-to-date.png
./status/22/network-wireless-signal-ok.png:                                                          symbolic link to nm-signal-50.png
./status/22/empathy-extended-away.png:                                                               PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/battery-level-60.png:                                                                    symbolic link to gpm-battery-060.png
./status/22/stock_volume-max.png:                                                                    symbolic link to audio-volume-high.png
./status/22/notification-gsm-full.png:                                                               symbolic link to nm-signal-100.png
./status/22/applications-chat-panel.png:                                                             symbolic link to user-available-panel.png
./status/22/gsm-3g-high.png:                                                                         PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/notification-gsm-high.png:                                                               symbolic link to nm-signal-75.png
./status/22/changes-prevent.png:                                                                     symbolic link to locked.png
./status/22/weather-clear-night-060.png:                                                             symbolic link to weather-clear-night.png
./status/22/battery-low.png:                                                                         symbolic link to gpm-battery-020.png
./status/22/radiotray_connecting.png:                                                                PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./status/22/weather-snow.png:                                                                        PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/stock_mail-open.png:                                                                     PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/xfce-newmail.png:                                                                        symbolic link to indicator-messages-new.png
./status/22/wifi-low.png:                                                                            symbolic link to nm-signal-25.png
./status/22/gnome-netstatus-error.png:                                                               PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/network-wireless-secure-signal-excellent.png:                                            symbolic link to nm-signal-100-secure.png
./status/22/knemo-monitor-receive.png:                                                               symbolic link to network-receive.png
./status/22/sound-icon.png:                                                                          PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./status/22/battery-charged.png:                                                                     symbolic link to gpm-battery-100-charging.png
./status/22/apport.png:                                                                              PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/notification-gpm-ups-080-charging.png:                                                   symbolic link to gpm-battery-080-charging.png
./status/22/xfce4-mixer-volume-very-high.png:                                                        symbolic link to audio-volume-high.png
./status/22/nm-signal-100-symbolic.png:                                                              symbolic link to nm-signal-100.png
./status/22/changes-allow.png:                                                                       symbolic link to security-low.png
./status/22/battery-040.png:                                                                         symbolic link to gpm-battery-040.png
./status/22/notification-gsm-h-none.png:                                                             symbolic link to nm-signal-0.png
./status/22/gnome-main-menu.png:                                                                     broken symbolic link to start-here.png
./status/22/battery-level-100-charged-symbolic.png:                                                  symbolic link to gpm-battery-100-charging.png
./status/22/notification-gsm-edge-full.png:                                                          symbolic link to nm-signal-100.png
./status/22/system-devices-panel.png:                                                                PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/blueman-disabled-symbolic.png:                                                           symbolic link to bluetooth-disabled.png
./status/22/notification-gpm-battery-060-charging.png:                                               symbolic link to gpm-battery-060-charging.png
./status/22/yum-indicator-info.png:                                                                  symbolic link to software-update-available.png
./status/22/gpm-primary-100.png:                                                                     symbolic link to gpm-battery-100.png
./status/22/gpm-primary-060.png:                                                                     symbolic link to gpm-battery-060.png
./status/22/audio-output-none-panel.png:                                                             symbolic link to audio-volume-muted.png
./status/22/mintupdate-checking-symbolic.png:                                                        symbolic link to software-update-checking.png
./status/22/xfpm-primary-060-charging.png:                                                           symbolic link to gpm-battery-060-charging.png
./status/22/xfpm-primary-020-charging.png:                                                           symbolic link to gpm-battery-020-charging.png
./status/22/xfpm-phone-030.png:                                                                      PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/bluetooth-paired-symbolic.png:                                                           symbolic link to bluetooth-paired.png
./status/22/gpm-mouse-020.png:                                                                       PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/network-wireless-00.png:                                                                 symbolic link to nm-signal-0.png
./status/22/gnome-netstatus-50-74.png:                                                               symbolic link to nm-signal-50.png
./status/22/software-update-urgent.png:                                                              PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./status/22/new-messages-red.png:                                                                    symbolic link to indicator-messages.png
./status/22/weather-clear-night-140.png:                                                             symbolic link to weather-clear-night.png
./status/22/user-busy-panel.png:                                                                     PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/xchat-panel.png:                                                                         PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/battery_third_fourth.png:                                                                symbolic link to gpm-battery-080.png
./status/22/xfce4-mixer-volume-low-medium.png:                                                       symbolic link to audio-volume-medium.png
./status/22/tray-busy.png:                                                                           symbolic link to user-busy-panel.png
./status/22/sunny.png:                                                                               PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/gpm-primary-080-charging.png:                                                            symbolic link to gpm-battery-080-charging.png
./status/22/weather-clear-night-210.png:                                                             symbolic link to weather-clear-night.png
./status/22/network-wireless-25.png:                                                                 symbolic link to nm-signal-25.png
./status/22/notification-gpm-ups-100.png:                                                            symbolic link to gpm-battery-100.png
./status/22/battery-level-30-charging.png:                                                           symbolic link to gpm-battery-040-charging.png
./status/22/stock_shuffle.png:                                                                       PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/system-shutdown-restart-panel.png:                                                       symbolic link to reboot-notifier.png
./status/22/gtk-dialog-info.png:                                                                     symbolic link to dialog-information.png
./status/22/notification.png:                                                                        PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./status/22/yum-indicator-updates.png:                                                               symbolic link to software-update-checking.png
./status/22/indicator-messages.png:                                                                  PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./status/22/system-devices-panel-informations.png:                                                   PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/notification-network-wireless-disconnected.png:                                          symbolic link to nm-no-connection.png
./status/22/status-nm-signal-75.png:                                                                 symbolic link to nm-signal-75.png
./status/22/nm-signal-75-secure-symbolic.png:                                                        symbolic link to nm-signal-75-secure.png
./status/22/audio-volume-high.png:                                                                   PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./status/22/dialog-information-symbolic.png:                                                         symbolic link to dialog-information.png
./status/22/messagebox_critical.png:                                                                 symbolic link to dialog-error.png
./status/22/gsm-3g-full.png:                                                                         PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/audio-volume-muted-symbolic.png:                                                         symbolic link to audio-volume-muted.png
./status/22/xfce4-mixer-volume-ultra-low.png:                                                        symbolic link to audio-volume-muted.png
./status/22/lastfm-panel.png:                                                                        PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./status/22/blueman-active.png:                                                                      symbolic link to bluetooth-paired.png
./status/22/gpm-phone-060.png:                                                                       PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/gpm-ups-missing.png:                                                                     symbolic link to gpm-battery-missing.png
./status/22/battery-level-10-charging.png:                                                           symbolic link to gpm-battery-040-charging.png
./status/22/software-update-release-upgrade.png:                                                     PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./status/22/empathy-available.png:                                                                   PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/battery-level-20-symbolic.png:                                                           symbolic link to gpm-battery-020.png
./status/22/network-offline-symbolic.png:                                                            symbolic link to network-offline.png
./status/22/battery-060-charging.png:                                                                symbolic link to gpm-battery-060-charging.png
./status/22/nm-device-wwan.png:                                                                      symbolic link to nm-signal-100.png
./status/22/battery-level-20.png:                                                                    symbolic link to gpm-battery-020.png
./status/22/task-past-due.png:                                                                       PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/network-wireless-signal-full-symbolic.png:                                               symbolic link to nm-signal-100.png
./status/22/gpm-primary-000.png:                                                                     symbolic link to gpm-battery-000.png
./status/22/status-nm-signal-50-secure-symbolic.png:                                                 symbolic link to nm-signal-50-secure.png
./status/22/user-busy.png:                                                                           symbolic link to empathy-busy.png
./status/22/security-high.png:                                                                       PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/gpm-keyboard-060.png:                                                                    PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/battery-level-50-symbolic.png:                                                           symbolic link to gpm-battery-060.png
./status/22/weather-clear-night-310.png:                                                             symbolic link to weather-clear-night.png
./status/22/weather-storm-symbolic.png:                                                              symbolic link to weather-storm.png
./status/22/connect_creating.png:                                                                    symbolic link to network-transmit-receive.png
./status/22/xfpm-mouse-060.png:                                                                      symbolic link to gpm-mouse-060.png
./status/22/stock_volume.png:                                                                        symbolic link to audio-volume-high.png
./status/22/nm-signal-00.png:                                                                        symbolic link to nm-signal-0.png
./status/22/weather-clear-night-080.png:                                                             symbolic link to weather-clear-night.png
./status/22/mintupdate-updates-available-symbolic.png:                                               symbolic link to software-update-available.png
./status/22/network-wireless-encrypted.png:                                                          PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/network-wireless-signal-low-symbolic.png:                                                symbolic link to nm-signal-25.png
./status/22/exaile-play.png:                                                                         symbolic link to ../../apps/22/exaile.png
./status/22/battery-100-charging.png:                                                                symbolic link to gpm-battery-100-charging.png
./status/22/xfpm-mouse-000.png:                                                                      symbolic link to gpm-mouse-000.png
./status/22/attention.png:                                                                           symbolic link to dialog-warning.png
./status/22/deluge-panel.png:                                                                        symbolic link to ../../apps/22/deluge.png
./status/22/network-wireless.png:                                                                    symbolic link to nm-signal-100.png
./status/22/weather-clear.png:                                                                       PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/xfpm-keyboard-100.png:                                                                   symbolic link to gpm-keyboard-100.png
./status/22/weather-clear-night-symbolic.png:                                                        symbolic link to weather-clear-night.png
./status/22/notification-gpm-ups-020-charging.png:                                                   symbolic link to gpm-battery-020-charging.png
./status/22/audio-input-microphone-low-zero-panel.png:                                               symbolic link to audio-input-microphone-none-panel.png
./status/22/battery-missing.png:                                                                     symbolic link to gpm-battery-missing.png
./status/22/battery-empty-symbolic.png:                                                              symbolic link to gpm-battery-000.png
./status/22/wifi-40.png:                                                                             symbolic link to nm-signal-50.png
./status/22/weather-clear-night-190.png:                                                             symbolic link to weather-clear-night.png
./status/22/stock_attach.png:                                                                        PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./status/22/weather-clear-night-010.png:                                                             symbolic link to weather-clear-night.png
./status/22/network-wireless-signal-high-symbolic.png:                                               symbolic link to nm-signal-75.png
./status/22/important.png:                                                                           PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/nm-vpn-connecting13.png:                                                                 symbolic link to nm-vpn-lock.png
./status/22/dropboxstatus-idle.png:                                                                  PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/notification-battery-080.png:                                                            symbolic link to gpm-battery-080.png
./status/22/stock_weather-cloudy.png:                                                                PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./status/22/xfpm-ups-100.png:                                                                        symbolic link to gpm-battery-100.png
./status/22/ac-adapter-symbolic.png:                                                                 symbolic link to ac-adapter.png
./status/22/software-update-installing.png:                                                          PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./status/22/battery-level-0-charging-symbolic.png:                                                   symbolic link to gpm-battery-000-charging.png
./status/22/status-nm-signal-0-symbolic.png:                                                         symbolic link to nm-signal-0.png
./status/22/task-due.png:                                                                            PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/weather-fog.png:                                                                         PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./status/22/gpm-phone-020.png:                                                                       PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/notification-gpm-battery-020-charging.png:                                               symbolic link to gpm-battery-020-charging.png
./status/22/battery-level-70-symbolic.png:                                                           symbolic link to gpm-battery-080.png
./status/22/skype_online.png:                                                                        PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./status/22/bluetooth-active-symbolic.png:                                                           symbolic link to bluetooth-active.png
./status/22/notification-gsm-h-low.png:                                                              symbolic link to nm-signal-25.png
./status/22/weather-fog-symbolic.png:                                                                symbolic link to weather-fog.png
./status/22/microphone-sensitivity-muted-symbolic.png:                                               symbolic link to microphone-sensitivity-muted.png
./status/22/xfpm-ac-adapter.png:                                                                     symbolic link to gpm-ac-adapter.png
./status/22/weather-showers-symbolic.png:                                                            symbolic link to weather-showers.png
./status/22/media-playlist-shuffle-symbolic.png:                                                     symbolic link to media-playlist-shuffle.png
./status/22/battery-level-80-charging-symbolic.png:                                                  symbolic link to gpm-battery-080-charging.png
./status/22/gnome-netstatus-75-100.png:                                                              symbolic link to nm-signal-75.png
./status/22/xfpm-ups-060-charging.png:                                                               symbolic link to gpm-battery-060-charging.png
./status/22/volume-level-medium.png:                                                                 symbolic link to audio-volume-medium.png
./status/22/notification-network-wireless.png:                                                       symbolic link to nm-signal-100.png
./status/22/notification-battery-100-plugged.png:                                                    symbolic link to gpm-battery-100-charging.png
./status/22/audio-volume-low.png:                                                                    PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./status/22/network-wireless-signal-good-secure-symbolic.png:                                        symbolic link to nm-signal-75-secure.png
./status/22/guake-tray.png:                                                                          PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./status/22/battery-level-60-charging.png:                                                           symbolic link to gpm-battery-060-charging.png
./status/22/gnome-netstatus-txrx.png:                                                                symbolic link to network-transmit-receive.png
./status/22/weather-clear-night-300.png:                                                             symbolic link to weather-clear-night.png
./status/22/media-playlist-shuffle.png:                                                              PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/xfce4-mixer-volume-muted.png:                                                            symbolic link to audio-volume-muted.png
./status/22/blueberry-tray-active.png:                                                               symbolic link to bluetooth-paired.png
./status/22/info.png:                                                                                symbolic link to dialog-information.png
./status/22/battery-caution-charging-symbolic.png:                                                   symbolic link to gpm-battery-000-charging.png
./status/22/notification-audio-volume-low.png:                                                       symbolic link to audio-volume-low.png
./status/22/notification-battery-020-plugged.png:                                                    symbolic link to gpm-battery-020-charging.png
./status/22/nm-vpn-connecting12.png:                                                                 symbolic link to nm-vpn-lock.png
./status/22/yum-indicator-working.png:                                                               symbolic link to software-update-installing.png
./status/22/gnome-stock-trash-full.png:                                                              PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/changes-allow-symbolic.png:                                                              symbolic link to changes-allow.png
./status/22/network-wireless-signal-medium.png:                                                      symbolic link to nm-signal-50.png
./status/22/notification-gpm-battery-080-charging.png:                                               symbolic link to gpm-battery-080-charging.png
./status/22/dialog-information.png:                                                                  PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./status/22/xfpm-ups-040-charging.png:                                                               symbolic link to gpm-battery-040-charging.png
./status/22/battery-level-40.png:                                                                    symbolic link to gpm-battery-040.png
./status/22/xfpm-mouse-100.png:                                                                      symbolic link to gpm-mouse-100.png
./status/22/gpm-primary-080.png:                                                                     symbolic link to gpm-battery-080.png
./status/22/yum-indicator-working-symbolic.png:                                                      symbolic link to software-update-installing.png
./status/22/haguichi-connected.png:                                                                  PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./status/22/tray-new-im.png:                                                                         symbolic link to im-message-new.png
./status/22/network-wired-activated.png:                                                             symbolic link to network-transmit-receive.png
./status/22/notification-gsm-low.png:                                                                symbolic link to nm-signal-25.png
./status/22/gnome-do-icon.png:                                                                       symbolic link to gnome-do-panel.png
./status/22/gtk-missing-image.png:                                                                   PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./status/22/connect_established.png:                                                                 PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./status/22/network-wireless-secure-signal-good-symbolic.png:                                        symbolic link to nm-signal-75-secure.png
./status/22/tray-extended-away.png:                                                                  symbolic link to user-idle-panel.png
./status/22/gpm-primary-000-charging.png:                                                            symbolic link to gpm-battery-000-charging.png
./status/22/weather-clear-night-230.png:                                                             symbolic link to weather-clear-night.png
./status/22/mintupdate-up-to-date.png:                                                               symbolic link to software-update-up-to-date.png
./status/22/gsm-3g-low-secure.png:                                                                   PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./status/22/status-nm-signal-75-secure.png:                                                          symbolic link to nm-signal-75-secure.png
./status/22/weather-clear-night-130.png:                                                             symbolic link to weather-clear-night.png
./status/22/notification-gpm-battery-000-charging.png:                                               symbolic link to gpm-battery-000-charging.png
./status/22/battery-level-60-charging-symbolic.png:                                                  symbolic link to gpm-battery-060-charging.png
